title,author,end
Anatomy,"Vigil, Karina",Mar 2020
Virtue Signaling: Essays on Darwinian Politics & Free Speech,"Miller, Geoffrey","Feb 29, 2020"
The Shoe on the Roof,"Ferguson, Will","Jan 17, 2020"
Convenience Store Woman,"Murata, Sayaka","Jan 07, 2020"
This Is How You Lose the Time War,"El-Mohtar, Amal","Dec 29, 2019"
White,"Ellis, Bret Easton","Dec 27, 2019"
"To Be Taught, If Fortunate","Chambers, Becky","Dec 24, 2019"
MacTrump,"Doescher, Ian","Dec 21, 2019"
Oppo,"Rosenstiel, Tom","Dec 16, 2019"
"The Stupidest Angel: A Heartwarming Tale of Christmas Terror (Pine Cove, #3)","Moore, Christopher","Dec 11, 2019"
"The Madness of Crowds: Gender, Race and Identity","Murray, Douglas","Dec 07, 2019"
The Reluctant Fundamentalist,"Hamid, Mohsin","Dec 03, 2019"
The Field Guide to Dumb Birds of North America,"Kracht, Matt",Dec 2019
Conscious: A Brief Guide to the Fundamental Mystery of the Mind,"Harris, Annaka",Dec 2019
Liminal,"Tannahill, Jordan","Nov 29, 2019"
More from Less: The Surprising Story of How We Learned to Prosper Using Fewer Resources—and What Happens Next,"McAfee, Andrew","Nov 06, 2019"
William Shakespeare's Get Thee Back to the Future!,"Doescher, Ian","Nov 03, 2019"
The School of Life: An Emotional Education,"Rights), The School of Life (PU","Oct 30, 2019"
Permanent Record,"Snowden, Edward","Oct 26, 2019"
Perfect Sound Whatever,"Acaster, James","Oct 18, 2019"
Exhalation: Stories,"Chiang, Ted","Oct 17, 2019"
Recursion,"Crouch, Blake",Oct 2019
A Man for All Markets,"Thorp, Edward O.","Sep 20, 2019"
"The Square and the Tower: Networks and Power, from the Freemasons to Facebook","Ferguson, Niall","Sep 10, 2019"
"The Dungeoneers (The Dungeoneers, #1)","Russell, Jeffery","Aug 25, 2019"
The 2020 Commission Report on the North Korean Nuclear Attacks Against the United States: A Speculative Novel,"Lewis, Jeffrey","Aug 10, 2019"
The Wright Brothers: The Dramatic Story-Behind-the-Story,"McCullough, David","Aug 08, 2019"
Sweet and Low: A Family Story,"Cohen, Rich","Jul 28, 2019"
Brave New World,"Huxley, Aldous","Jul 26, 2019"
William Shakespeare's Much Ado About Mean Girls,"Doescher, Ian","Jul 14, 2019"
"The Last Unknowns: Deep, Elegant, Profound Unanswered Questions About the Universe, the Mind, the Future of Civilization, and the Meaning of Life","Brockman, John","Jul 13, 2019"
Humble Pi: A Comedy of Maths Errors,"Parker, Matt","Jul 12, 2019"
"Option B: Facing Adversity, Building Resilience, and Finding Joy","Sandberg, Sheryl","Jul 03, 2019"
Colorless Tsukuru Tazaki and His Years of Pilgrimage,"Murakami, Haruki","Jun 25, 2019"
Team Human,"Rushkoff, Douglas","Jun 24, 2019"
"The Last Pirate of New York: A Ghost Ship, a Killer, and the Birth of a Gangster Nation","Cohen, Rich","Jun 23, 2019"
Dance Dance Dance,"Murakami, Haruki","Jun 12, 2019"
Dark Matter,"Crouch, Blake","May 26, 2019"
TensorFlow 2.0 Quick Start Guide: Get up to speed with the newly introduced features of TensorFlow 2.0,"Holdroyd, Tony","May 15, 2019"
Unstoppable: My Life So Far,"Sharapova, Maria","May 14, 2019"
Gone to Dust,"Goldman, Matt","May 08, 2019"
"Serious Python: Black-Belt Advice on Deployment, Scalability, Testing, and More","Danjou, Julien","May 08, 2019"
Zucked: Waking Up to the Facebook Catastrophe,"McNamee, Roger","May 07, 2019"
"When I Stop Talking, You'll Know I'm Dead: Useful Stories from a Persuasive Man","Weintraub, Jerry","Apr 30, 2019"
All Our Wrong Todays,"Mastai, Elan","Apr 25, 2019"
"Bad Monkey (Andrew Yancy, #1)","Hiaasen, Carl","Apr 18, 2019"
Woke: A Guide to Social Justice,"McGrath, Titania","Apr 09, 2019"
The 7½ Deaths of Evelyn Hardcastle,"Turton, Stuart","Apr 02, 2019"
21 Lessons for the 21st Century,"Harari, Yuval Noah","Mar 25, 2019"
The President Is Missing,"Clinton, Bill","Mar 16, 2019"
Circe,"Miller, Madeline","Feb 18, 2019"
"Stubborn Attachments: A Vision for a Society of Free, Prosperous, and Responsible Individuals","Cowen, Tyler","Feb 10, 2019"
The Consolations of Philosophy,"de Botton, Alain","Jan 08, 2019"
The Chicago Cubs: Story of a Curse,"Cohen, Rich","Jan 03, 2019"
French Exit,"deWitt, Patrick",Jan 2019
High Fidelity,"Hornby, Nick",Jan 2019
A Song of Three Spirits,"Pike, J. Zachary","Dec 25, 2018"
12 Rules for Life: An Antidote to Chaos,"Peterson, Jordan B.","Dec 19, 2018"
Thinking in Bets: Making Smarter Decisions When You Don't Have All the Facts,"Duke, Annie","Dec 18, 2018"
Men Without Women,"Murakami, Haruki","Dec 16, 2018"
The Room,"Karlsson, Jonas","Nov 20, 2018"
Life of the Party: Stories of a Perpetual Man-Child,"Kreischer, Bert","Nov 15, 2018"
"Son of a Liche (The Dark Profit Saga, #2)","Pike, J. Zachary","Nov 07, 2018"
Ablutions,"deWitt, Patrick","Oct 29, 2018"
Ella Minnow Pea: A Novel in Letters,"Dunn, Mark","Oct 27, 2018"
It Doesn’t Have to Be Crazy at Work,"Fried, Jason","Oct 22, 2018"
"Orconomics (The Dark Profit Saga, #1)","Pike, J. Zachary","Oct 20, 2018"
How to Think More About Sex,"de Botton, Alain","Oct 15, 2018"
Infinite,"Robinson, Jeremy","Oct 13, 2018"
Seinfeldia: How a Show About Nothing Changed Everything,"Armstrong, Jennifer Keishin","Oct 08, 2018"
God Is Disappointed in You,"Russell, Mark","Sep 28, 2018"
Reincarnation Blues,"Poore, Michael","Sep 08, 2018"
Early Riser,"Fforde, Jasper","Aug 30, 2018"
Monsters: The 1985 Chicago Bears and the Wild Heart of Football,"Cohen, Rich","Aug 16, 2018"
"The Lust Lizard of Melancholy Cove (Pine Cove, #2)","Moore, Christopher","Aug 16, 2018"
An Astronaut's Guide to Life on Earth,"Hadfield, Chris","Aug 04, 2018"
"The Woman Who Died a Lot (Thursday Next, #7)","Fforde, Jasper","Jul 30, 2018"
"Practical Demonkeeping (Pine Cove, #1)","Moore, Christopher","Jul 22, 2018"
"Personal Finance with Python: Using pandas, Requests, and Recurrent","Humber, Max","Jul 20, 2018"
Powerful: Building a Culture of Freedom and Responsibility,"McCord, Patty","Jul 19, 2018"
The Road to React,"Wieruch, Robin","Jul 17, 2018"
"One of Our Thursdays Is Missing (Thursday Next, #6)","Fforde, Jasper","Jul 16, 2018"
Bullshit Jobs: A Theory,"Graeber, David","Jul 15, 2018"
Learning React,"Chinnathambi, Kirupa","Jul 12, 2018"
"First Among Sequels (Thursday Next, #5)","Fforde, Jasper","Jul 06, 2018"
"Something Rotten (Thursday Next, #4)","Fforde, Jasper","Jul 02, 2018"
Eloquent JavaScript,"Haverbeke, Marijn","Jun 28, 2018"
"The Well of Lost Plots (Thursday Next, #3)","Fforde, Jasper","Jun 23, 2018"
Deep Learning Cookbook: Practical Recipes to Get Started Quickly,"Osinga, Douwe","Jun 18, 2018"
Python Tricks,"Bader, Dan","Jun 08, 2018"
"Lost in a Good Book (Thursday Next, #2)","Fforde, Jasper","Jun 08, 2018"
Bartleby the Scrivener,"Melville, Herman","Jun 04, 2018"
Complex Network Analysis in Python,"Zinoviev, Dmitry","May 24, 2018"
"The Eyre Affair (Thursday Next, #1)","Fforde, Jasper","May 20, 2018"
Noir,"Moore, Christopher","May 11, 2018"
Real Artists Don't Starve: Timeless Strategies for Thriving in the New Creative Age,"Goins, Jeff","May 06, 2018"
"This Idea Is Brilliant: Lost, Overlooked, and Underappreciated Scientific Concepts Everyone Should Know","Brockman, John","May 04, 2018"
This Is How You Lose Her,"Díaz, Junot","Apr 07, 2018"
The Decision Book: 50 Models for Strategic Thinking,"Krogerus, Mikael","Mar 07, 2018"
"The Mathematics of Love: Patterns, Proofs, and the Search for the Ultimate Equation","Fry, Hannah","Feb 25, 2018"
Meddling Kids,"Cantero, Edgar","Feb 23, 2018"
Homo Deus: A History of Tomorrow,"Harari, Yuval Noah","Feb 09, 2018"
Feature Engineering Made Easy,"Ozdemir, Sinan","Feb 09, 2018"
Illustrated Guide to Python 3: A Complete Walkthrough of Beginning Python with Unique Illustrations Showing how Python Really Works. Now covers Python 3.6 (Treading on Python Book 4),"Harrison, Matt","Feb 09, 2018"
On Love,"de Botton, Alain","Jan 18, 2018"
Python Machine Learning - Second Edition,"Raschka, Sebastian","Jan 08, 2018"
Hollow,"Egerton, Owen","Jan 07, 2018"
Win Bigly: Persuasion in a World Where Facts Don't Matter,"Adams, Scott","Jan 06, 2018"
Sonnets,"Shakespeare, William","Dec 29, 2017"
The Last Lecture,"Pausch, Randy","Dec 26, 2017"
We Need to Talk: How to Have Conversations that Matter,"Headlee, Celeste","Dec 23, 2017"
Artemis,"Weir, Andy","Dec 20, 2017"
"Powerful Python: The Most Impactful Patterns, Features and Development Strategies Modern Python Provides","Maxwell, Aaron","Dec 14, 2017"
The Happiness Hypothesis: Finding Modern Truth in Ancient Wisdom,"Haidt, Jonathan","Dec 08, 2017"
Life 3.0: Being Human in the Age of Artificial Intelligence,"Tegmark, Max","Nov 29, 2017"
The Evolution of Desire: Strategies of Human Mating,"Buss, David M.","Nov 27, 2017"
"Python for Data Analysis: Data Wrangling with Pandas, Numpy, and Ipython","McKinney, Wes","Nov 07, 2017"
The Graveyard Book,"Gaiman, Neil","Oct 29, 2017"
How to Be a Stoic: Using Ancient Philosophy to Live a Modern Life,"Pigliucci, Massimo","Oct 25, 2017"
"Things You Should Already Know About Dating, You F*cking Idiot","Schwartz, Ben","Oct 18, 2017"
Sapiens: A Brief History of Humankind,"Harari, Yuval Noah","Oct 11, 2017"
Sourdough,"Sloan, Robin","Oct 03, 2017"
Mate,"Miller, Geoffrey","Sep 28, 2017"
How Will You Measure Your Life?,"Christensen, Clayton M.","Sep 17, 2017"
Love Factually: 10 Proven Steps from I Wish to I Do,"Welch, Duana","Sep 15, 2017"
Deep Learning with Python,"Chollet, Francois","Sep 11, 2017"
How Proust Can Change Your Life,"de Botton, Alain","Aug 27, 2017"
The Alchemist,"Coelho, Paulo","Aug 23, 2017"
"Murder on the Orient Express (Hercule Poirot, #10)","Christie, Agatha","Aug 21, 2017"
Neverwhere,"Gaiman, Neil","Aug 20, 2017"
Island of the Sequined Love Nun,"Moore, Christopher","Aug 16, 2017"
Dangerous,"Yiannopoulos, Milo","Aug 07, 2017"
